source,destination,distance,stations,interchanges,time
Karkarduma Court,Malviya Nagar,21.5,19,3,61.63
Ramesh Nagar,Nirman Vihar,17.0,17,0,35.65
Millennium City Centre Gurugram,Najafgarh,66.8,31,3,107.25
Shyam park,Karkarduma Court,12.0,12,1,27.43
Mundka,Arthala,68.3,33,1,71.28
Rohini West,Patel Chowk,18.5,18,1,44.85
NHPC Chowk,Shalimar Bagh,78.2,31,2,85.07
Delhi Cantt,Vidhan Sabha,18.6,14,1,43.57
Pratap Nagar,Azadpur,9.0,8,1,25.77
South Extension,Noida Sector-15,14.4,9,1,27.93
Pulbangash,Najafgarh,47.0,21,4,70.95
Uttam Nagar West,Nangli,4.8,5,1,13.93
Rohini East,Rajiv Chowk,15.9,16,1,40.5
Civil Lines,Bhikaji Cama Place,14.0,14,1,37.93
Trilokpuri-Sanjay Lake,R.K.Puram,47.4,24,4,84.22
Old Faridabad,Raj Bagh,157.8,37,2,98.0
Preet Vihar,East Azad Nagar,4.0,5,1,17.77
Punjabi Bagh,Ghevra Metro station,34.4,15,0,27.8
Millennium City Centre Gurugram,Bhikaji Cama Place,22.7,18,1,51.53
Delhi Cantt,Munirka,38.9,12,2,47.03
South Extension,Maharaja Surajmal Stadium,35.4,19,1,48.2
IFFCO Chowk,Rajiv Chowk,27.0,21,0,47.77
Jhandewalan,Noida Sector-15,15.1,13,0,27.5
Lok Kalyan Marg,Guru Teg Bahadur Nagar,12.3,13,0,25.67
Jahangirpuri,Jhilmil,18.0,15,1,41.53
Inderlok,Vinobapuri,17.0,17,3,56.72
Lajpat Nagar,NHPC Chowk,59.8,14,0,30.6
Shastri Nagar,Moolchand,15.1,16,2,48.68
Ghitorni,Nawada,52.3,21,2,75.92
Ramakrishna Ashram Marg,Anand Vihar ISBT,11.9,12,0,25.38
Rajendra Place,Dilshad Garden,17.5,16,2,48.33
Nawada,Karol Bagh,15.3,16,0,30.75
Sector-42-43,Kirti Nagar,34.7,28,2,77.63
Uttam Nagar West,Shastri Nagar,37.3,14,3,48.73
Punjabi Bagh West,Trilokpuri-Sanjay Lake,43.4,21,2,57.3
Rohini West,Adarsh Nagar,8.8,8,2,35.07
Sultanpur,Golf Course,24.0,20,2,66.12
Anand Vihar ISBT,Golf Course,17.9,15,1,38.58
Pratap Nagar,Saket,19.7,19,1,48.78
Indraprastha,R.K.Puram,37.4,14,3,47.63
South Extension,Sultanpur,12.0,10,1,32.13
Jasola Vihar Shaheen Bagh,Kalkaji Mandir,5.4,6,0,13.88
Dashrathpuri,Paschim Vihar West,25.8,14,3,57.4
Pratap Nagar,Ashram,15.3,16,3,55.13
IFFCO Chowk,Rohini West,44.5,31,2,96.62
Bata Chowk,Laxmi Nagar,153.4,27,3,80.7
Tis Hazari,Shakurpur,8.9,9,1,26.78
Mewala Maharajpur,Okhla NSIC,57.7,12,1,36.08
Chirag Delhi,Tikri Border,50.9,31,3,94.75
Janpath,Ghitorni,17.8,15,1,36.88
NHPC Chowk,Rohini East,85.4,31,2,90.2
East Azad Nagar,Durgabai Deshmukh South Campus,15.2,11,4,69.05
Ghitorni,Bata Chowk,149.5,27,2,81.1
Govind Puri,Seelampur,18.0,18,2,54.52
Moti Nagar,Maujpur-Babarpur,30.6,15,4,53.82
Shakurpur,Punjabi Bagh West,1.4,2,0,3.27
